unit,year,address,alias,device,authority,latitude,longitude
영주,2014-01-01,문경시 가은읍 완장리 산75-1,대야산 등산로,밀착형,서부청,36.6694133,127.9444362
영주,2014-01-01,봉화군 물야면 오전리 산1,늦은목이 등산로,밀착형,서부청,37.0255015,128.7347825
영주,2014-01-01,봉화군 물야면 오전리 산1,박달령 등산로,밀착형,서부청,37.0255015,128.7347825
영주,2014-01-01,봉화군 춘양면 우구치리 산1-1,도래기재 임도,밀착형,서부청,37.0396503,128.7742831
영주,2014-01-01,봉화군 소천면 고선리 산37,구마동 임도,밀착형,서부청,37.0060873,128.9653695
영주,2014-01-01,봉화군 소천면 분천리 산199,다락재 임도,밀착형,서부청,36.9429301,129.073145
울진,2015-01-01,울진군 금강송면 소광리 산11,대왕소나무,밀착형,서부청,36.9970233,129.2118413
울진,2015-01-01,울진군 원남면 갈면리 산14,고초령 삼거리,밀착형,서부청,36.8756998,129.3455172
울진,2015-01-01,울진군 온정면 조금리 산118,조금 임도입구,밀착형,서부청,36.6779463,129.3070074
울진,2015-01-01,울진군 온정면 온정리 산1-8,백암산 초소,밀착형,서부청,36.716882,129.3128483
울진,2015-01-01,울진군 북면 덕구리 산58,응봉산 덕구 초소,밀착형,서부청,37.0795831,129.2785197
영주,2003-01-01,봉화군 춘양면 서벽리 산283-3,문수산,조망형,서부청,36.9932905,128.8105968
영주,2003-01-01,봉화군 소천면 현동리 산103,큰재,조망형,서부청,36.8033447,128.9855383
영주,2010-01-01,봉화군 석포면 대현리 산13-1,청옥산(열),조망형,서부청,37.0607697,128.9797367
영주,2010-01-01,봉화군 소천면 남회룡리 산51-1,장군봉,조망형,서부청,36.86602500000001,129.1136681
영주,2010-01-01,안동시 길안면 금곡리 산85-2,황학산,조망형,서부청,36.3735773,128.8795096
영주,2011-01-01,봉화군 석포면 석포리 138-24,석개재,조망형,서부청,37.0535287,129.1009802
영주,2011-01-01,봉화군 석포면 승부리 산477,승부역(열),조망형,서부청,37.0131266,129.070935
영주,2011-01-01,문경시 농암면 궁기리 305,궁기마을,조망형,서부청,36.6150859,127.9579138
영주,2013-01-01,안동시 풍천면 어담리 산52-1,삼표당(열),조망형,서부청,36.4679911,128.5791515
영주,2013-01-01,예천군 상리면 백석리 산111,소백산,조망형,서부청,36.7919321,128.4514131
영주,2013-01-01,영주시 부석면 노곡리 산29-6,소백산,조망형,서부청,36.9759821,128.649634
영덕,2000-01-01,영덕군 축산면 화천리 산118-1,국사당산,조망형,서부청,36.472822,129.3330852
영덕,2000-01-01,영덕군 창수면 신기리 산180-1,형제봉,조망형,서부청,36.5455743,129.2909435
영덕,2004-01-01,영양군 석보면 삼의리 산37,맹동산,조망형,서부청,36.5197092,129.228771
영덕,2004-01-01,영덕군 창수면 창수리 산10-6,독경산,조망형,서부청,36.6196821,129.2444282
영덕,2012-01-01,영양군 수비면 신원리 산23,울련산,조망형,서부청,36.7689431,129.2455127
영덕,2012-01-01,영양군 수비면 죽파리 산39-2,오십봉,조망형,서부청,36.7160093,129.2585297
구미,2011-01-01,김천시 남면 부상리 산78-1,단지봉(열),조망형,서부청,36.0751432,128.2594188
구미,2011-01-01,김천시 증산면 황점리 79,갈령(열),조망형,서부청,35.8454994,128.057597
구미,2011-01-01,상주시 화북면 상오리 산20,금오산,조망형,서부청,36.5155839,127.9378325
구미,2012-01-01,김천시 증산면 수도리 산464,수도산(열),조망형,서부청,35.8542261,128.0091144
구미,2012-01-01,청도군 운문면 신원리 산29-6,지룡산(열),조망형,서부청,35.6547744,129.0063166
울진,2001-01-01,울진군 북면 두천리 산72-1,아구산,조망형,서부청,37.0071258,129.27047
울진,2001-01-01,울진군 서면 왕피리 산1-1,천축산,조망형,서부청,36.886591,129.2631886
울진,2003-01-01,울진군 서면 소광리 산157,진조산,조망형,서부청,36.9970233,129.2118413
울진,2003-01-01,울진군 서면 쌍전리 산150-1,통고산,조망형,서부청,36.9410523,129.1777264
울진,2011-01-01,울진군 서면 소광리 산29,삿갓재,조망형,서부청,36.9970233,129.2118413
울진,2011-01-01,울진군 기성면 이평리 산34,가재미산,조망형,서부청,36.8113423,129.3622903
울진,2013-01-01,울진군 서면 왕피리 산17,왕피산,조망형,서부청,36.886591,129.2631886
울진,2013-01-01,울진둔 온정면 덕인리 산14,응봉산,조망형,서부청,36.70542380000001,129.3895392
양산,2012-01-01,울주군 상북면 이천리 산 130,간월산,조망형,서부청,35.5653036,129.0291367
양산,2012-01-01,김해시 한림면 금곡리 산 80-1,작약산,조망형,서부청,35.3419864,128.8361076
지방청,2000-01-01,강릉시 성산면 어흘리 산1-1,새 봉,조망형,동부청,37.7155577,128.7636388
지방청,2000-01-01,강릉시 왕산면 왕산리 산1,제왕산,조망형,동부청,37.656657,128.7706508
강 릉,2000-01-01,강릉시 연곡면 삼산리 산1-1,전후재,조망형,동부청,37.8252325,128.6559552
강 릉,2000-01-01,강릉시 강동면 언별리 산274-1,만덕봉,조망형,동부청,37.6493744,128.9168689
강 릉,2012-01-01,강릉시 연곡면 진고개로2530-28,관리소,조망형,동부청,37.8525144,128.8168929
양 양,2006-01-01,양양군 서 면 서림리 산1-5,조침령,조망형,동부청,37.9689234,128.5015573
양 양,2006-01-01,양양군 현북면 면옥치리 산1-1,감투봉,조망형,동부청,37.9486688,128.6081874
양 양,2010-01-01,양양군 양양읍 연창리 107-2,청사옥상,조망형,동부청,38.0812428,128.6260706
평 창,2010-01-01,평창군 평창읍 고길리 산39,남병산,조망형,동부청,37.4132897,128.4472973
평 창,2010-01-01,평창군 대화면 신리 산410,백적산,조망형,동부청,37.5616503,128.4844266
영 월,2011-01-01,영월군 중동면 연상리 산118,망경대산,조망형,동부청,37.1762696,128.5976643
영 월,2011-01-01,영월군 한반도면 광전리 산152,다래산,조망형,동부청,37.2640207,128.3136744
영 월,2013-01-01,영월군 수주면 법흥리 산115,마장봉,조망형,동부청,37.3398502,128.2591815
영 월,2013-01-01,영월군 중동면 직동리 산 1-1,두위봉,조망형,동부청,37.1745357,128.756933
정 선,2000-01-01,정선군 북평면 남평리 산22,남 산,조망형,동부청,37.4395914,128.6909502
정 선,2000-01-01,정선군 정선읍 회동리 산1,가리왕산,조망형,동부청,37.4402958,128.5552952
삼 척,2002-01-01,삼척시 노곡면 하월산리 산42,삿갓봉,조망형,동부청,37.3385024,129.1806663
삼 척,2002-01-01,삼척시 원덕읍 이천리 산322,사금산,조망형,동부청,37.2109411,129.2351389
태 백,2000-01-01,태백시 황지동 산176-1,함백산,조망형,동부청,37.1728773,128.9276221
태 백,2000-01-01,태백시 상사미동 산65-1,점동산,조망형,동부청,37.2625754,128.9981788
태 백,2011-01-01,태백시 황지동 59-143,관리소,조망형,동부청,37.1691606,128.9866289
태 백,2011-01-01,태백시 소도동 산78,활목재,조망형,동부청,37.1429653,128.9458005
태 백,2011-01-01,태백시 황지동 산173-1,대조산,조망형,동부청,37.1913294,128.9906467
태 백,2011-01-01,태백시 장성동 산1,돌구지,조망형,동부청,37.1104131,129.0191546
양 양,2014-01-01,양양군 서면 갈천리 산1-1,방태산,밀착형,동부청,37.9099373,128.4935646
평 창,2014-01-01,평창군 대화면 하안미리 산153번지,가리왕산,밀착형,동부청,37.4516549,128.4929942
평 창,2014-01-01,평창군 대관령면 횡계리 산1-1,대관령,밀착형,동부청,37.7099183,128.7176602
영 월,2014-01-01,영월군 수주면 두산리 산2번지,회봉산,밀착형,동부청,37.29530159999999,128.1432164
삼 척,2014-01-01,노곡면 상마읍리 산 104번지,사금산,밀착형,동부청,37.2332454,129.166224
